#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 403701760 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=2628, tid=10724
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Tue May 28 12:49:32 2024 India Standard Time elapsed time: 26.411411 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ef90742d0):  VMThread "VM Thread" [stack: 0x000000a524800000,0x000000a524900000] [id=10724]

Stack: [0x000000a524800000,0x000000a524900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000a5386fbb30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027efd2ab1c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027e8771c220, length=293, elements={
0x0000027ed9e7ba20, 0x0000027ef9096030, 0x0000027ef9096cc0, 0x0000027ef90c12b0,
0x0000027ef90c1b80, 0x0000027ef90c2650, 0x0000027ef90c4f30, 0x0000027ef90c5be0,
0x0000027ef90c85b0, 0x0000027ef90d0ed0, 0x0000027ef922fcb0, 0x0000027ef933f1e0,
0x0000027efbf9d5c0, 0x0000027efb447850, 0x0000027efc1cf840, 0x0000027efb4e7770,
0x0000027ef9892940, 0x0000027ef9d8d730, 0x0000027ef9f047f0, 0x0000027efa1f7930,
0x0000027efa1f9790, 0x0000027efa1f6f10, 0x0000027efa1f5fe0, 0x0000027efa1f7e40,
0x0000027efa1f6a00, 0x0000027efa1f8860, 0x0000027efa1f64f0, 0x0000027efa1f8d70,
0x0000027efa1f7420, 0x0000027efa1f8350, 0x0000027efc55d000, 0x0000027efc55da20,
0x0000027efc55d510, 0x0000027efc557f00, 0x0000027efc55bbc0, 0x0000027efc55b1a0,
0x0000027efc55c0d0, 0x0000027efc558920, 0x0000027efc556fd0, 0x0000027efc55e950,
0x0000027efc55e440, 0x0000027efc55b6b0, 0x0000027efc55caf0, 0x0000027efc55ac90,
0x0000027efc55df30, 0x0000027efc558e30, 0x0000027efc5574e0, 0x0000027efc55a270,
0x0000027efc5579f0, 0x0000027efc558410, 0x0000027efc559340, 0x0000027efc559850,
0x0000027efe714f80, 0x0000027efe715eb0, 0x0000027efe7163c0, 0x0000027efe718220,
0x0000027efe713630, 0x0000027efe714050, 0x0000027efe719660, 0x0000027efe717d10,
0x0000027efe718730, 0x0000027efe716de0, 0x0000027efe7168d0, 0x0000027efe715490,
0x0000027efe714560, 0x0000027efe719b70, 0x0000027efe71a590, 0x0000027efe7159a0,
0x0000027efe713120, 0x0000027efe7172f0, 0x0000027efe71aaa0, 0x0000027efe717800,
0x0000027efe714a70, 0x0000027efe718c40, 0x0000027efe719150, 0x0000027efaa36fe0,
0x0000027ef96355e0, 0x0000027ef96340a0, 0x0000027ef96345f0, 0x0000027efaa34250,
0x0000027efaa37f10, 0x0000027ef9633b50, 0x0000027ef9635090, 0x0000027eff01f900,
0x0000027eff01fe50, 0x0000027efaa35ba0, 0x0000027efaa360b0, 0x0000027efaa37a00,
0x0000027efaa38e40, 0x0000027efaa33830, 0x0000027efaa319d0, 0x0000027efaa39350,
0x0000027efaa31ee0, 0x0000027efaa323f0, 0x0000027efaa33320, 0x0000027efc55c5e0,
0x0000027e811a1ae0, 0x0000027e811a1ff0, 0x0000027e811a4870, 0x0000027e811a0bb0,
0x0000027e811a2500, 0x0000027e8119fc80, 0x0000027e811a57a0, 0x0000027e811a2a10,
0x0000027e811a66d0, 0x0000027e811a2f20, 0x0000027e811a5cb0, 0x0000027e811a3430,
0x0000027e811a3940, 0x0000027e811a3e50, 0x0000027e811a4360, 0x0000027e811a4d80,
0x0000027e811a5290, 0x0000027e811a6be0, 0x0000027e811a0190, 0x0000027e811a10c0,
0x0000027e811a15d0, 0x0000027e811a70f0, 0x0000027e811a7600, 0x0000027e811a06a0,
0x0000027e803c6140, 0x0000027e803c42e0, 0x0000027e803c38c0, 0x0000027e803c4d00,
0x0000027e803c2ea0, 0x0000027e803c5720, 0x0000027e803c3dd0, 0x0000027e803c5210,
0x0000027e803c33b0, 0x0000027e803c47f0, 0x0000027e803c5c30, 0x0000027e81ecb150,
