#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1892016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2544, tid=12500
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat Jun  8 08:34:51 2024 India Standard Time elapsed time: 12.202088 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000024e5f7a9db0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=12500, stack(0x000000a12a400000,0x000000a12a500000)]


Current CompileTask:
C2:  12202 14840       4       org.gradle.internal.operations.DefaultBuildOperationRunner::execute (147 bytes)

Stack: [0x000000a12a400000,0x000000a12a500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd12]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024e5c613bd0, length=292, elements={
0x0000024e3a88bc30, 0x0000024e557a3420, 0x0000024e557a42a0, 0x0000024e557dcc90,
0x0000024e557f02e0, 0x0000024e557f3660, 0x0000024e557f1800, 0x0000024e557f6460,
0x0000024e558054a0, 0x0000024e55809ac0, 0x0000024e557f2730, 0x0000024e559b98e0,
0x0000024e559b9e00, 0x0000024e557f1d10, 0x0000024e5a0c50a0, 0x0000024e5b442710,
0x0000024e557f4aa0, 0x0000024e557f2c40, 0x0000024e557f12f0, 0x0000024e557f3b70,
0x0000024e557f2220, 0x0000024e557f3150, 0x0000024e557f4080, 0x0000024e5c029570,
0x0000024e5c027710, 0x0000024e5c028640, 0x0000024e5c02b3d0, 0x0000024e5c027c20,
0x0000024e5c02b8e0, 0x0000024e5c029f90, 0x0000024e5c028b50, 0x0000024e5c0258b0,
0x0000024e5c025dc0, 0x0000024e5c02aec0, 0x0000024e5c0253a0, 0x0000024e5c024e90,
0x0000024e5c027200, 0x0000024e5c02a4a0, 0x0000024e5c02a9b0, 0x0000024e5dbe0b00,
0x0000024e5dbe3380, 0x0000024e5dbe1520, 0x0000024e5dbe2e70, 0x0000024e5dbe42b0,
0x0000024e5dbe6b30, 0x0000024e5dbe1a30, 0x0000024e5dbe4cd0, 0x0000024e5dbe6110,
0x0000024e5dbe7040, 0x0000024e5dbe6620, 0x0000024e5dbe7550, 0x0000024e5dbe3da0,
0x0000024e5dbe1f40, 0x0000024e5dbe56f0, 0x0000024e5dbe1010, 0x0000024e5dbe05f0,
0x0000024e5dbe2450, 0x0000024e5dbe00e0, 0x0000024e5dbe2960, 0x0000024e5dbe47c0,
0x0000024e5dbe51e0, 0x0000024e5dbe7a60, 0x0000024e5dbe5c00, 0x0000024e557f4590,
0x0000024e5e9a9850, 0x0000024e5e9a5170, 0x0000024e5e9a6fd0, 0x0000024e5e9ab1a0,
0x0000024e5e9a74e0, 0x0000024e5e9a5b90, 0x0000024e5e9ac0d0, 0x0000024e5e9aa780,
0x0000024e5e9a9d60, 0x0000024e5e9aac90, 0x0000024e5e9ab6b0, 0x0000024e5e9a60a0,
0x0000024e5e9a5680, 0x0000024e5e9a65b0, 0x0000024e5e9abbc0, 0x0000024e5e9acaf0,
0x0000024e5e9a6ac0, 0x0000024e5e9a9340, 0x0000024e5c036170, 0x0000024e5c0375b0,
0x0000024e5c038f00, 0x0000024e5c039410, 0x0000024e5c031fa0, 0x0000024e5c035240,
0x0000024e5c039920, 0x0000024e5c0324b0, 0x0000024e5c0329c0, 0x0000024e5c032ed0,
0x0000024e5c0333e0, 0x0000024e5c0338f0, 0x0000024e5c02bdf0, 0x0000024e5c024980,
0x0000024e60df9ac0, 0x0000024e60dfd270, 0x0000024e60df8b90, 0x0000024e60df8170,
0x0000024e60dfc850, 0x0000024e60dfb410, 0x0000024e60dfcd60, 0x0000024e60df6310,
0x0000024e60dfa4e0, 0x0000024e60df7750, 0x0000024e60dfc340, 0x0000024e60df9fd0,
0x0000024e60dfd780, 0x0000024e60df6d30, 0x0000024e60dfbe30, 0x0000024e60dfdc90,
0x0000024e60df90a0, 0x0000024e60df95b0, 0x0000024e60df6820, 0x0000024e60df7c60,
0x0000024e60df8680, 0x0000024e60dfa9f0, 0x0000024e60dfaf00, 0x0000024e60dfb920,
0x0000024e5c465ed0, 0x0000024e5c46c410, 0x0000024e5c467d30, 0x0000024e5c46bf00,
0x0000024e5c468240, 0x0000024e5c468750, 0x0000024e5c46d850, 0x0000024e5c469b90,
0x0000024e5c469170, 0x0000024e5c469680, 0x0000024e5c4663e0, 0x0000024e5c4668f0,
0x0000024e5c46ce30, 0x0000024e5c468c60, 0x0000024e5c46d340, 0x0000024e5c466e00,
0x0000024e5c46a0a0, 0x0000024e5c46a5b0, 0x0000024e5c467310, 0x0000024e5c46aac0,
0x0000024e5c46c920, 0x0000024e5c46afd0, 0x0000024e5c46b4e0, 0x0000024e5c46b9f0,
0x0000024e60e25ec0, 0x0000024e60e26df0, 0x0000024e60e29b80, 0x0000024e60e28740,
0x0000024e60e29160, 0x0000024e60e2aab0, 0x0000024e60e29670, 0x0000024e60e2b9e0,
0x0000024e60e27d20, 0x0000024e60e263d0, 0x0000024e60e259b0, 0x0000024e60e2a090,
0x0000024e60e268e0, 0x0000024e60e254a0, 0x0000024e60e27300, 0x0000024e60e2bef0,
0x0000024e60e27810, 0x0000024e60e2b4d0, 0x0000024e60e28c50, 0x0000024e60e28230,
0x0000024e60e2a5a0, 0x0000024e60e2afc0, 0x0000024e60e24f90, 0x0000024e60e2c910,
0x0000024e60e2c400, 0x0000024e5b4f2060, 0x0000024e5b4f1130, 0x0000024e5b4eb100,
0x0000024e5b4ed980, 0x0000024e5b4f0710, 0x0000024e5b4ede90, 0x0000024e5b4f0200,
0x0000024e5b4eca50, 0x0000024e5b4ef7e0, 0x0000024e5b4ecf60, 0x0000024e5b4ebb20,
0x0000024e5b4ed470, 0x0000024e5b4f0c20, 0x0000024e5b4f1640, 0x0000024e5b4f1b50,
0x0000024e5b4ee8b0, 0x0000024e5b4ec540, 0x0000024e5b4ee3a0, 0x0000024e5b4eb610,
0x0000024e5b4f2570, 0x0000024e5b4eedc0, 0x0000024e5b4f2a80, 0x0000024e5b4ef2d0,
0x0000024e5b4efcf0, 0x0000024e5b4ec030, 0x0000024e61129d70, 0x0000024e61123830,
0x0000024e611274f0, 0x0000024e6112a280, 0x0000024e61127a00, 0x0000024e6112b1b0,
0x0000024e61123d40, 0x0000024e61125ba0, 0x0000024e6112aca0, 0x0000024e61126fe0,
0x0000024e611260b0, 0x0000024e61128e40, 0x0000024e61127f10, 0x0000024e61124250,
0x0000024e61129350, 0x0000024e61129860, 0x0000024e61124760, 0x0000024e6112a790,
0x0000024e611265c0, 0x0000024e61124c70, 0x0000024e61125180, 0x0000024e61125690,
0x0000024e61126ad0, 0x0000024e676a03c0, 0x0000024e676a1800, 0x0000024e6769feb0,
0x0000024e676a5ee0, 0x0000024e676a7320, 0x0000024e676a3660, 0x0000024e676a3b70,
0x0000024e676a2c40, 0x0000024e676a7830, 0x0000024e676a63f0, 0x0000024e676a1d10,
0x0000024e676a4fb0, 0x0000024e676a7d40, 0x0000024e676a6900, 0x0000024e676a3150,
0x0000024e676a6e10, 0x0000024e676a4080, 0x0000024e676a08d0, 0x0000024e676a8250,
0x0000024e676a2220, 0x0000024e676a0de0, 0x0000024e676a4590, 0x0000024e676a2730,
0x0000024e676a8760, 0x0000024e676a4aa0, 0x0000024e676a54c0, 0x0000024e676a12f0,
0x0000024e676a8c70, 0x0000024e676a9180, 0x0000024e676a9690, 0x0000024e676a9ba0,
0x0000024e676aa0b0, 0x0000024e676aa5c0, 0x0000024e676aaad0, 0x0000024e676abf10,
0x0000024e676ace40, 0x0000024e676ab4f0, 0x0000024e676aafe0, 0x0000024e676aba00,
0x0000024e676ac420, 0x0000024e676ac930, 0x0000024e676a59d0, 0x0000024e676ad350,
0x0000024e676ad860, 0x0000024e676aeca0, 0x0000024e676af1b0, 0x0000024e676add70,
0x0000024e676ae280, 0x0000024e676ae790, 0x0000024e61a7b9d0, 0x0000024e61a7e760,
0x0000024e61a805c0, 0x0000024e61a7a080, 0x0000024e61a80ad0, 0x0000024e61a800b0,
0x0000024e61a7b4c0, 0x0000024e61a7c900, 0x0000024e61a7ec70, 0x0000024e61a7ce10,
0x0000024e61a7f180, 0x0000024e61a7a590, 0x0000024e61a7aaa0, 0x0000024e61a7dd40,
0x0000024e61a7afb0, 0x0000024e61a7fba0, 0x0000024e61a7d320, 0x0000024e61a7bee0,
0x0000024e61a7f690, 0x0000024e61a7c3f0, 0x0000024e5f7afd50, 0x0000024e5f7acd80,
0x0000024e61a814f0, 0x0000024e5f7a9db0, 0x0000024e5f7aa850, 0x0000024e5c034d30
}

Java Threads: ( => current thread )
  0x0000024e3a88bc30 JavaThread "main" [_thread_blocked, id=8376, stack(0x000000a116400000,0x000000a116500000)]
  0x0000024e557a3420 JavaThread "Reference Handler" daemon [_thread_blocked, id=18684, stack(0x000000a116b00000,0x000000a116c00000)]
  0x0000024e557a42a0 JavaThread "Finalizer" daemon [_thread_blocked, id=14844, stack(0x000000a116c00000,0x000000a116d00000)]
  0x0000024e557dcc90 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15300, stack(0x000000a116d00000,0x000000a116e00000)]
  0x0000024e557f02e0 JavaThread "Attach Listener" daemon [_thread_blocked, id=5344, stack(0x000000a116e00000,0x000000a116f00000)]
  0x0000024e557f3660 JavaThread "Service Thread" daemon [_thread_blocked, id=15228, stack(0x000000a116f00000,0x000000a117000000)]
  0x0000024e557f1800 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=17240, stack(0x000000a117000000,0x000000a117100000)]
  0x0000024e557f6460 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=17756, stack(0x000000a117100000,0x000000a117200000)]
  0x0000024e558054a0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15960, stack(0x000000a117200000,0x000000a117300000)]
  0x0000024e55809ac0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16776, stack(0x000000a117300000,0x000000a117400000)]
  0x0000024e557f2730 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18316, stack(0x000000a117400000,0x000000a117500000)]
  0x0000024e559b98e0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=532, stack(0x000000a117500000,0x000000a117600000)]
  0x0000024e559b9e00 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=2736, stack(0x000000a117600000,0x000000a117700000)]
  0x0000024e557f1d10 JavaThread "Notification Thread" daemon [_thread_blocked, id=4388, stack(0x000000a117700000,0x000000a117800000)]
  0x0000024e5a0c50a0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=13608, stack(0x000000a117900000,0x000000a117a00000)]
  0x0000024e5b442710 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=420, stack(0x000000a118200000,0x000000a118300000)]
  0x0000024e557f4aa0 JavaThread "Daemon health stats" [_thread_blocked, id=15628, stack(0x000000a118300000,0x000000a118400000)]
  0x0000024e557f2c40 JavaThread "Incoming local TCP Connector on port 51431" [_thread_in_native, id=12552, stack(0x000000a118400000,0x000000a118500000)]
  0x0000024e557f12f0 JavaThread "Daemon periodic checks" [_thread_blocked, id=17416, stack(0x000000a117c00000,0x000000a117d00000)]
  0x0000024e557f3b70 JavaThread "Daemon" [_thread_blocked, id=8352, stack(0x000000a118500000,0x000000a118600000)]
  0x0000024e557f2220 JavaThread "Handler for socket connection from /127.0.0.1:51431 to /127.0.0.1:51432" [_thread_in_native, id=10220, stack(0x000000a118600000,0x000000a118700000)]
  0x0000024e557f3150 JavaThread "Cancel handler" [_thread_blocked, id=18112, stack(0x000000a118700000,0x000000a118800000)]
  0x0000024e557f4080 JavaThread "Daemon worker" [_thread_blocked, id=12168, stack(0x000000a118800000,0x000000a118900000)]
  0x0000024e5c029570 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51431 to /127.0.0.1:51432" [_thread_blocked, id=4196, stack(0x000000a118900000,0x000000a118a00000)]
  0x0000024e5c027710 JavaThread "Stdin handler" [_thread_blocked, id=7828, stack(0x000000a118a00000,0x000000a118b00000)]
  0x0000024e5c028640 JavaThread "Daemon client event forwarder" [_thread_blocked, id=10236, stack(0x000000a118b00000,0x000000a118c00000)]
  0x0000024e5c02b3d0 JavaThread "Cache worker for journal cache (D:\Android\.gradle\caches\journal-1)" [_thread_blocked, id=14252, stack(0x000000a119800000,0x000000a119900000)]
  0x0000024e5c027c20 JavaThread "File lock request listener" [_thread_in_native, id=6748, stack(0x000000a119900000,0x000000a119a00000)]
  0x0000024e5c02b8e0 JavaThread "Cache worker for file hash cache (D:\Android\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=18672, stack(0x000000a119a00000,0x000000a119b00000)]
  0x0000024e5c029f90 JavaThread "File watcher server" daemon [_thread_in_native, id=13600, stack(0x000000a119b00000,0x000000a119c00000)]
  0x0000024e5c028b50 JavaThread "File watcher consumer" daemon [_thread_blocked, id=9904, stack(0x000000a119c00000,0x000000a119d00000)]
  0x0000024e5c0258b0 JavaThread "Cache worker for checksums cache (D:\Programming\Android\SecuriKey\.gradle\8.2\checksums)" [_thread_blocked, id=16516, stack(0x000000a119d00000,0x000000a119e00000)]
  0x0000024e5c025dc0 JavaThread "Cache worker for cache directory md-rule (D:\Android\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=10472, stack(0x000000a119e00000,0x000000a119f00000)]
  0x0000024e5c02aec0 JavaThread "Cache worker for file content cache (D:\Android\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=11708, stack(0x000000a119f00000,0x000000a11a000000)]
  0x0000024e5c0253a0 JavaThread "Cache worker for file hash cache (D:\Programming\Android\SecuriKey\.gradle\8.2\fileHashes)" [_thread_blocked, id=18784, stack(0x000000a11a000000,0x000000a11a100000)]
  0x0000024e5c024e90 JavaThread "Cache worker for cache directory md-supplier (D:\Android\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=4104, stack(0x000000a11a100000,0x000000a11a200000)]
  0x0000024e5c027200 JavaThread "Cache worker for execution history cache (D:\Android\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=14080, stack(0x000000a11a200000,0x000000a11a300000)]
  0x0000024e5c02a4a0 JavaThread "Cache worker for kotlin-dsl (D:\Android\.gradle\caches\8.2\kotlin-dsl)" [_thread_blocked, id=14468, stack(0x000000a11a300000,0x000000a11a400000)]
  0x0000024e5c02a9b0 JavaThread "jar transforms" [_thread_blocked, id=5484, stack(0x000000a11a500000,0x000000a11a600000)]
  0x0000024e5dbe0b00 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10844, stack(0x000000a11a600000,0x000000a11a700000)]
  0x0000024e5dbe3380 JavaThread "jar transforms Thread 3" [_thread_blocked, id=4032, stack(0x000000a11a700000,0x000000a11a800000)]
  0x0000024e5dbe1520 JavaThread "jar transforms Thread 4" [_thread_blocked, id=16436, stack(0x000000a11a800000,0x000000a11a900000)]
  0x0000024e5dbe2e70 JavaThread "Cache worker for dependencies-accessors (D:\Programming\Android\SecuriKey\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=16908, stack(0x000000a11a900000,0x000000a11aa00000)]
  0x0000024e5dbe42b0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Programming\Android\SecuriKey\.gradle\buildOutputCleanup)" [_thread_blocked, id=13624, stack(0x000000a11aa00000,0x000000a11ab00000)]
  0x0000024e5dbe6b30 JavaThread "jar transforms Thread 5" [_thread_blocked, id=15572, stack(0x000000a11ab00000,0x000000a11ac00000)]
  0x0000024e5dbe1a30 JavaThread "jar transforms Thread 6" [_thread_blocked, id=5340, stack(0x000000a11ac00000,0x000000a11ad00000)]
  0x0000024e5dbe4cd0 JavaThread "Unconstrained build operations" [_thread_blocked, id=14696, stack(0x000000a11ad00000,0x000000a11ae00000)]
  0x0000024e5dbe6110 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=18252, stack(0x000000a11ae00000,0x000000a11af00000)]
  0x0000024e5dbe7040 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=3784, stack(0x000000a11af00000,0x000000a11b000000)]
  0x0000024e5dbe6620 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=7856, stack(0x000000a11b000000,0x000000a11b100000)]
  0x0000024e5dbe7550 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=16588, stack(0x000000a11b100000,0x000000a11b200000)]
  0x0000024e5dbe3da0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=13300, stack(0x000000a11b200000,0x000000a11b300000)]
  0x0000024e5dbe1f40 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=11360, stack(0x000000a11b300000,0x000000a11b400000)]
  0x0000024e5dbe56f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=17668, stack(0x000000a11b400000,0x000000a11b500000)]
  0x0000024e5dbe1010 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=13736, stack(0x000000a11b500000,0x000000a11b600000)]
  0x0000024e5dbe05f0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11056, stack(0x000000a11b600000,0x000000a11b700000)]
  0x0000024e5dbe2450 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=14588, stack(0x000000a11b700000,0x000000a11b800000)]
  0x0000024e5dbe00e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=7212, stack(0x000000a11b800000,0x000000a11b900000)]
  0x0000024e5dbe2960 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=2124, stack(0x000000a11b900000,0x000000a11ba00000)]
  0x0000024e5dbe47c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=10976, stack(0x000000a11ba00000,0x000000a11bb00000)]
  0x0000024e5dbe51e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16912, stack(0x000000a11bb00000,0x000000a11bc00000)]
  0x0000024e5dbe7a60 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=15348, stack(0x000000a11bc00000,0x000000a11bd00000)]
  0x0000024e5dbe5c00 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=15508, stack(0x000000a11bd00000,0x000000a11be00000)]
