#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 455081984 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3500, tid=25220
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Tue Mar 26 17:56:22 2024 India Standard Time elapsed time: 57.840142 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001ed401c4990):  VMThread "VM Thread" [stack: 0x000000813e800000,0x000000813e900000] [id=25220]

Stack: [0x000000813e800000,0x000000813e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000081418fe8f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ed471eaeb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ed45450640, length=344, elements={
0x000001ed2539e790, 0x000001ed402ce020, 0x000001ed402cee90, 0x000001ed402f1030,
0x000001ed402f2a00, 0x000001ed402f34c0, 0x000001ed402f5e80, 0x000001ed402f6c10,
0x000001ed402f86c0, 0x000001ed402fb0c0, 0x000001ed4040d050, 0x000001ed450120b0,
0x000001ed47188030, 0x000001ed46f373d0, 0x000001ed4605a690, 0x000001ed46b07b40,
0x000001ed47107920, 0x000001ed471e8d00, 0x000001ed471ea510, 0x000001ed471eaeb0,
0x000001ed471e96a0, 0x000001ed471ea9e0, 0x000001ed471ec6c0, 0x000001ed480ab700,
0x000001ed480aa3c0, 0x000001ed480abbd0, 0x000001ed480aad60, 0x000001ed480a9a20,
0x000001ed480aff30, 0x000001ed480add80, 0x000001ed480ab230, 0x000001ed480acf10,
0x000001ed480b0400, 0x000001ed49fa9d80, 0x000001ed49faea80, 0x000001ed49fab0c0,
0x000001ed49faef50, 0x000001ed49fabf30, 0x000001ed49fae0e0, 0x000001ed49fb0290,
0x000001ed49facda0, 0x000001ed49faabf0, 0x000001ed49fab590, 0x000001ed49faba60,
0x000001ed49faf8f0, 0x000001ed49faf420, 0x000001ed4b004e70, 0x000001ed4b005340,
0x000001ed4b0061b0, 0x000001ed4b0091d0, 0x000001ed4b0096a0, 0x000001ed4b0074f0,
0x000001ed4b0079c0, 0x000001ed4b007e90, 0x000001ed4b004000, 0x000001ed4b005810,
0x000001ed4b008830, 0x000001ed4b008d00, 0x000001ed4b009b70, 0x000001ed4b00a9e0,
0x000001ed4b003190, 0x000001ed4b003660, 0x000001ed4b003b30, 0x000001ed4c654770,
0x000001ed4c650db0, 0x000001ed4c6525c0, 0x000001ed4c651280, 0x000001ed4c652a90,
0x000001ed4c652f60, 0x000001ed4c653dd0, 0x000001ed4c653430, 0x000001ed4c651750,
0x000001ed4c653900, 0x000001ed4c651c20, 0x000001ed4c6520f0, 0x000001ed480ad8b0,
0x000001ed480aa890, 0x000001ed480aebf0, 0x000001ed480ae720, 0x000001ed480af0c0,
0x000001ed49fa93e0, 0x000001ed49fac8d0, 0x000001ed49fa98b0, 0x000001ed49faa720,
0x000001ed49fae5b0, 0x000001ed471eb380, 0x000001ed471ea040, 0x000001ed471e91d0,
0x000001ed471eb850, 0x000001ed471ebd20, 0x000001ed480afa60, 0x000001ed541d27d0,
0x000001ed541cc2c0, 0x000001ed541cdad0, 0x000001ed541cb920, 0x000001ed541ccc60,
0x000001ed541d0620, 0x000001ed541cbdf0, 0x000001ed541cb450, 0x000001ed541d1490,
0x000001ed541ce940, 0x000001ed541cd600, 0x000001ed541d0af0, 0x000001ed541cc790,
0x000001ed541cd130, 0x000001ed541cf2e0, 0x000001ed541cee10, 0x000001ed541d2ca0,
0x000001ed541d1e30, 0x000001ed541cdfa0, 0x000001ed541ce470, 0x000001ed541cfc80,
0x000001ed541d0150, 0x000001ed541d0fc0, 0x000001ed541d2300, 0x000001ed541d1960,
0x000001ed53f9a7d0, 0x000001ed53f9bb10, 0x000001ed53f9b170, 0x000001ed53f9b640,
0x000001ed53f9e190, 0x000001ed53f9d7f0, 0x000001ed53054df0, 0x000001ed53ece600,
0x000001ed53ecead0, 0x000001ed53ece130, 0x000001ed4513a530, 0x000001ed4513aa00,
0x000001ed4513aed0, 0x000001ed4513b3a0, 0x000001ed4513b870, 0x000001ed4513a060,
0x000001ed52f54c70, 0x000001ed52f55140, 0x000001ed537165f0, 0x000001ed4ca43a20,
