#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1848336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18580, tid=18224
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Wed May 22 08:52:22 2024 India Standard Time elapsed time: 15.032130 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001db5c8c7500):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=18224, stack(0x000000d9e0300000,0x000000d9e0400000)]


Current CompileTask:
C2:  15032 21472       4       com.android.tools.r8.internal.Tf::b (885 bytes)

Stack: [0x000000d9e0300000,0x000000d9e0400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001db5ef6cf80, length=293, elements={
0x000001db3ac1db30, 0x000001db55b54b70, 0x000001db55b559e0, 0x000001db55b9b4e0,
0x000001db55b9d0a0, 0x000001db55b9dc50, 0x000001db55ba0610, 0x000001db55ba1700,
0x000001db55baa100, 0x000001db55bacb00, 0x000001db55d060e0, 0x000001db55d52790,
0x000001db55d51350, 0x000001db55e82ce0, 0x000001db55d51d70, 0x000001db55d4f4f0,
0x000001db5bae1d20, 0x000001db5a432620, 0x000001db5c258de0, 0x000001db5c1f6b20,
0x000001db5a233750, 0x000001db5b75a740, 0x000001db5c9f3020, 0x000001db5bdc9c20,
0x000001db5bfd43a0, 0x000001db5bfd3060, 0x000001db5bfd3ed0, 0x000001db5bfd4870,
0x000001db5bfd3a00, 0x000001db5bdb1010, 0x000001db5bdb49d0, 0x000001db5bdb6b80,
0x000001db5bdb7ec0, 0x000001db5bdb14e0, 0x000001db5bdb4ea0, 0x000001db5bdb2cf0,
0x000001db5bdb2350, 0x000001db5bdb61e0, 0x000001db5bdb7050, 0x000001db55d52280,
0x000001db5bdb19b0, 0x000001db5bdb79f0, 0x000001db5bdb5840, 0x000001db5bdb3690,
0x000001db5bdb1e80, 0x000001db5bdb2820, 0x000001db5bdb4500, 0x000001db5bdb3b60,
0x000001db5f19efa0, 0x000001db5f19e600, 0x000001db5f199dd0, 0x000001db5f19ead0,
0x000001db5f19b5e0, 0x000001db5f1980f0, 0x000001db5f19bf80, 0x000001db5f19a770,
0x000001db5f19a2a0, 0x000001db5f19c450, 0x000001db5f19f470, 0x000001db5f19b110,
0x000001db5f199900, 0x000001db5f19bab0, 0x000001db5f19cdf0, 0x000001db5f19d2c0,
0x000001db5f19f940, 0x000001db5f19ac40, 0x000001db5f19d790, 0x000001db5f19dc60,
0x000001db5f19e130, 0x000001db5f198a90, 0x000001db5f198f60, 0x000001db5c935bd0,
0x000001db5c933a20, 0x000001db5c933550, 0x000001db5c933ef0, 0x000001db5c9360a0,
0x000001db5c935700, 0x000001db5c9326e0, 0x000001db5c936570, 0x000001db5c933080,
0x000001db5c930530, 0x000001db5c934890, 0x000001db5c934d60, 0x000001db5c8c6ae0,
0x000001db5c8c7500, 0x000001db5c8c4260, 0x000001db60c69440, 0x000001db60c6a2b0,
0x000001db60c63da0, 0x000001db60c64270, 0x000001db60c67290, 0x000001db60c67760,
0x000001db60c6a780, 0x000001db60c62f30, 0x000001db60c64c10, 0x000001db60c68aa0,
0x000001db60c64740, 0x000001db60c650e0, 0x000001db60c67c30, 0x000001db60c655b0,
0x000001db60c65a80, 0x000001db60c65f50, 0x000001db60c66420, 0x000001db5c930060,
0x000001db61d27590, 0x000001db61d21a20, 0x000001db61d240a0, 0x000001db61d270c0,
0x000001db61d21080, 0x000001db61d253e0, 0x000001db61d27f30, 0x000001db61d23700,
0x000001db61d258b0, 0x000001db61d27a60, 0x000001db61d23bd0, 0x000001db61d26720,
0x000001db61d25d80, 0x000001db61d24570, 0x000001db61d24f10, 0x000001db61d26250,
0x000001db61d22d60, 0x000001db5d65a3a0, 0x000001db5d6569e0, 0x000001db5d654360,
0x000001db5d6556a0, 0x000001db5d65b210, 0x000001db5d6539c0, 0x000001db5d65a870,
0x000001db5d6581f0, 0x000001db5d654d00, 0x000001db5d653e90, 0x000001db5d656510,
